Mask,SN,X_n (m) (m),Y_n (m) (m),POMKH,cv_rabi_96_3-POMKH-Krig,cv_rabi_96_3-POMKH-Var,kme,ev,ratio
0,1,628065.0333,3176376.071,3.9,4.26117661,3.69621697,-0.36117661,0.130448544,0.035292448
0,2,633400.2458,3184439.532,2.07,2.040129129,3.35571263,0.029870871,0.000892269,0.000265896
0,3,618845.5081,3175662.742,4.24,7.179917658,4.4935221,-2.939917658,8.643115836,1.923461295
0,4,604039.237,3192603.884,7.72,7.337640917,4.99461485,0.382359083,0.146198468,0.02927122
0,5,589392.5268,3194482.152,8.3,9.080310761,4.66119685,-0.780310761,0.608884884,0.130628442
0,6,595967.6322,3182377.071,9.48,8.956073538,3.59465971,0.523926462,0.274498938,0.076362983
0,7,558905.3026,3196595.01,14.51,15.12388043,4.64415448,-0.613880433,0.376849186,0.081144843
0,8,550281.3818,3199170.258,17.39,14.23305847,5.31175121,3.156941529,9.966279818,1.876270071
0,9,621436.9106,3187386.458,7.12,3.126679093,4.26850475,3.993320907,15.94661187,3.735877737
0,10,623200.4989,3148620.734,12.78,11.16037533,3.20613706,1.619624668,2.623184065,0.818175897
0,11,619055.1992,3155041.882,9.76,11.20942376,3.77200895,-1.44942376,2.100829236,0.556952347
0,12,584016.4754,3169881.174,10.92,10.47214011,8.31523051,0.447859886,0.200578477,0.024121818
0,13,602159.9295,3175196.71,9.43,9.242375715,4.09462088,0.187624285,0.035202872,0.008597346
0,14,645617.2983,3309583.855,8.99,10.33999188,6.05746955,-1.349991876,1.822478065,0.300864585
0,15,620560.839,3140744.524,14.54,12.75026497,4.48211787,1.789735034,3.203151492,0.714651329
0,16,628241.7919,3135284.97,14.48,12.29371927,4.95006464,2.186280732,4.779823439,0.965608287
0,17,671633.1517,3419901.096,9.83,6.767210206,7.12380365,3.062789794,9.380681322,1.316807956
0,18,679418.753,3397483.443,8.65,5.888076983,5.28804523,2.761923017,7.628218752,1.442540376
0,19,679522.6846,3252802.913,1.99,4.750281841,5.97347959,-2.760281841,7.619155842,1.275497091
0,20,663022.212,3247011.109,6.46,2.874690019,4.62451668,3.585309981,12.85444766,2.77963051
0,21,675714.2986,3237500.996,1.95,2.886559071,3.36627536,-0.936559071,0.877142893,0.260567779
0,22,639697.1645,3201999.114,2.06,1.984847012,3.46742305,0.075152988,0.005647972,0.001628867
0,23,635133.1624,3210164.176,2.54,1.717492748,3.39408183,0.822507252,0.67651818,0.199322884
0,24,663620.5244,3214629.027,3.61,3.214037495,2.71905852,0.395962505,0.156786305,0.057661983
0,25,643749.0216,3213655.056,1.85,2.621664802,3.44278284,-0.771664802,0.595466567,0.172960827
0,26,636184.2602,3189858.987,1.19,2.107877263,3.66676363,-0.917877263,0.84249867,0.229766288
0,27,654399.9597,3196090.707,1.66,2.218050484,3.56441694,-0.558050484,0.311420343,0.087369224
0,28,673079.7198,3197278.899,2.22,2.035949887,3.37380965,0.184050113,0.033874444,0.010040414
0,29,667368.4236,3198734.236,1.57,3.347777293,3.4215226,-1.777777293,3.160492104,0.923709258
0,30,654523.0851,3186856.407,1.27,2.065367039,3.15346579,-0.795367039,0.632608727,0.200607449
0,31,647762.0665,3206625.124,2.15,2.480246077,3.08031517,-0.330246077,0.109062471,0.03540627
0,32,660028.0945,3210329.634,6.46,2.413090422,3.21167594,4.046909578,16.37747713,5.099355426
0,33,514028.0649,3241232.442,5.82,8.674407364,5.72530192,-2.854407364,8.1476414,1.423093754
0,34,498112.1828,3244609.401,8.2,9.738287882,4.95476863,-1.538287882,2.366329608,0.477586298
0,35,492859.8847,3255229.607,11.94,8.918019407,3.62221616,3.021980593,9.132366704,2.521209751
0,36,464505.926,3278059.104,14.35,12.38729666,4.33775811,1.962703344,3.852204417,0.888063446
0,37,488019.321,3264005.319,10.59,10.98595247,4.26008106,-0.395952471,0.156778359,0.036801731
0,38,493697.7163,3307552.518,9.6,10.19843582,3.7518053,-0.598435821,0.358125432,0.095454162
0,39,491542.6769,3294934.429,10.97,10.1480109,4.67828595,0.821989103,0.675666085,0.144425991
0,40,500805.1298,3299394.221,8.07,8.996609083,4.02159566,-0.926609083,0.858604393,0.213498438
0,41,477731.8816,3303110.01,13.45,10.66017877,3.80918381,2.789821226,7.783102473,2.043246759
0,42,464865.5939,3306836.845,11.56,10.619541,3.98119835,0.940458999,0.884463129,0.222160026
0,43,453278.5528,3293951.821,13.31,14.00665817,4.69441281,-0.696658166,0.4853326,0.103385156
0,44,468318.0561,3294822.34,11.38,12.95028966,3.82576312,-1.570289656,2.465809604,0.644527517
0,45,481097.3147,3310029.208,12.51,10.84833291,3.4166983,1.661667086,2.761137505,0.808130324
0,46,474670.7935,3313735.636,8.97,11.37053454,3.46269139,-2.400534541,5.762566083,1.664187025
0,47,472839.1733,3276989.36,11.32,12.88137827,4.16389418,-1.561378272,2.437902108,0.585486087
0,48,457067.4574,3301631.608,13.68,12.27636141,3.7654086,1.403638594,1.970201303,0.523237054
0,49,464668.5822,3286984.541,13.82,13.1151817,3.41717537,0.704818305,0.496768843,0.145374114
0,50,682721.6379,3229913.005,1.27,2.491479562,4.0730142,-1.221479562,1.49201232,0.366316503
0,51,657187.3252,3220142.6,2.13,2.864689368,2.74951198,-0.734689368,0.539768467,0.196314281
0,52,671748.3515,3231898.09,5.94,2.535275369,2.39077294,3.404724631,11.59214981,4.848703789
0,53,680923.9666,3215412.041,1.9,3.21170098,3.41885382,-1.31170098,1.720559461,0.503256223
0,54,673180.2811,3217601.934,3.28,3.017853063,2.77426423,0.262146937,0.068721017,0.024770898
0,55,661884.54,3232154.171,3.45,3.008913425,2.65083519,0.441086575,0.194557367,0.073394743
0,56,673361.8671,3232384.355,2.1,4.315207637,2.3301455,-2.215207637,4.907144875,2.105939254
0,57,663948.3833,3220083.372,2.65,2.664749222,2.64550228,-0.014749222,0.00021754,8.223E-05
0,58,660131.0902,3222338.555,1.22,2.664353754,2.39011882,-1.444353754,2.086157767,0.872825965
0,59,649631.9383,3229277.631,3.25,2.426833319,2.88584036,0.823166681,0.677603385,0.234802796
0,60,676579.054,3207646.661,2.65,2.82561946,1.9954769,-0.17561946,0.030842195,0.015456052
0,61,675748.2608,3208865.578,2.92,2.722442431,1.91177839,0.197557569,0.039028993,0.020415019
0,62,681192.5247,3198326.952,2.92,2.062992056,3.33095462,0.857007944,0.734462616,0.220496134
0,63,692508.5804,3202205.14,1.19,2.538958415,3.69361628,-1.348958415,1.819688805,0.492657782
0,64,695676.8486,3207062.323,1.65,2.384431475,3.50618337,-0.734431475,0.539389591,0.153839527
0,65,691144.2916,3210958.577,3.8,1.467993428,3.16635996,2.332006572,5.438254652,1.717509923
0,66,674467.3352,3213002.818,2.74,3.030891822,2.26816669,-0.290891822,0.084618052,0.037306805
0,67,646325.2551,3234314.648,1.75,4.01400613,3.47972134,-2.26400613,5.125723757,1.473027078
0,68,661413.1581,3236827.486,2.9,3.954662714,3.01884226,-1.054662714,1.11231344,0.368456959
0,69,657999.5986,3229852.139,2.94,2.379309067,2.7950761,0.560690933,0.314374322,0.112474334
0,70,721188.8071,3354269.174,4.54,10.8335416,7.08294835,-6.293541604,39.60866592,5.592115594
0,71,739225.8931,3354649.593,11.72,4.801002626,11.4783625,6.918997374,47.87252466,4.170675448
0,72,715235.8217,3137471.922,3.45,2.03201701,13.551542,1.41798299,2.01067576,0.14837247
0,73,540795.5088,3262072.151,10.39,4.615575374,6.489638,5.774424626,33.34397976,5.138033857
0,74,586657.9767,3286341.071,5.88,7.495821799,4.156277,-1.615821799,2.610880086,0.628177594
0,75,568231.6133,3267283.415,4.81,5.895549167,3.10247119,-1.085549167,1.178416994,0.379831728
0,76,564571.4316,3271878.845,4.69,6.544276937,3.15490304,-1.854276937,3.438342959,1.089841087
0,77,548337.6652,3292789.064,6.36,5.732806488,4.32620743,0.627193512,0.393371701,0.09092761
0,78,555899.5878,3284298.237,8.67,5.736366242,4.03146519,2.933633758,8.606207026,2.134759106
0,79,525902.1943,3239406.666,7.27,10.45741674,5.24996329,-3.187416739,10.15962547,1.935180287
0,80,579314.0571,3279822.43,6.8,5.318813149,4.51328963,1.481186851,2.193914488,0.486100975
0,81,562759.6581,3234625.706,8.29,7.426136262,3.54360263,0.863863738,0.746260558,0.210593748
0,82,590130.1208,3255432.527,7.55,6.022366001,4.2112458,1.527633999,2.333665635,0.554150896
0,83,588091.5264,3240333.822,3.63,6.241840236,3.45205499,-2.611840236,6.821709418,1.976129997
0,84,597886.8696,3246570.225,6.63,4.868221508,3.21051202,1.761778492,3.103863455,0.966781447
0,85,571933.0704,3256687.277,6.79,6.534179371,4.31486161,0.255820629,0.065444194,0.015167159
0,86,577353.2215,3232253.046,10.6,6.213144968,4.39878885,4.386855032,19.24449707,4.37495359
0,87,564079.4487,3215858.376,7.94,11.05175319,4.23139307,-3.11175319,9.683007915,2.288373535
0,88,547853.9936,3216394.798,15.72,13.91119807,4.18561457,1.808801934,3.271764436,0.781668828
0,89,589510.7247,3231418.547,7.11,5.080007726,3.99943868,2.029992274,4.120868632,1.030361749
0,90,553186.159,3232576.452,10.42,9.15645301,4.12234835,1.26354699,1.596550996,0.387291626
0,91,614019.6355,3251492.299,8.94,8.168979364,3.88730779,0.771020636,0.594472821,0.152926615
0,92,606522.793,3231564.659,2.61,4.555791245,4.86079612,-1.945791245,3.786103569,0.778906063
0,93,593882.4287,3241611.387,3.54,5.267358729,3.31803121,-1.727358729,2.983768179,0.899258624
0,94,605592.6838,3244484.53,4.65,5.94746255,3.99249543,-1.29746255,1.683409069,0.42164333
0,95,555439.7823,3241051.163,5.88,9.073470714,3.94718399,-3.193470714,10.1982552,2.5836787
0,96,558435.841,3209057.258,13.37,12.68366983,4.06051204,0.686330173,0.471049106,0.116007317
0,97,627023.805,3221615.665,1.55,3.088824109,4.9139755,-1.538824109,2.367979638,0.481886741
0,98,569700.4095,3225278.524,6.7,8.731716724,3.81743683,-2.031716724,4.127872847,1.081320538
0,99,588834.244,3214176.504,7.32,8.49570278,5.13552704,-1.17570278,1.382277027,0.269159721
0,100,538633.5942,3224669.75,14.8,12.38634508,4.63474913,2.413654919,5.825730068,1.256967725
0,101,639781.2016,3172508.9,1.31,2.71028667,3.44585578,-1.40028667,1.960802758,0.56903216
0,102,653609.1943,3173914.209,1.18,2.417727847,3.28965689,-1.237727847,1.531970223,0.465693011
0,103,659561.792,3175379.544,2.05,2.783491983,2.9632813,-0.733491983,0.538010489,0.181559034
0,104,645986.1005,3175663.35,3.07,0.916398525,3.34832886,2.153601475,4.637999313,1.385168395
0,105,659189.2882,3182763.248,2.29,1.870750978,3.10877051,0.419249022,0.175769742,0.056539954
0,106,647482.8548,3164599.766,2.3,2.583550577,3.90416279,-0.283550577,0.08040093,0.020593642
0,107,638684.2325,3150486.022,5.7,7.401928146,5.87191293,-1.701928146,2.896559414,0.493290593
0,108,661527.4673,3150931.473,2.07,3.487550648,4.7899737,-1.417550648,2.00944984,0.419511664
0,109,668260.737,3155643.928,2.55,3.99495646,2.72960028,-1.44495646,2.087899171,0.764910228
0,110,661854.61,3166636.941,4.4,2.680499901,3.2996809,1.719500099,2.95668059,0.896050461
0,111,673351.6886,3151561.63,2.94,4.029481451,3.8354248,-1.089481451,1.186969832,0.309475454
0,112,669566.7096,3159357.208,6,2.890509477,2.95671842,3.109490523,9.668931313,3.270156281
0,113,686703.037,3184250.406,1.56,2.919466642,5.83685011,-1.359466642,1.848149551,0.316634746
0,114,624417.7363,3262068.674,9.39,5.544634111,4.03727335,3.845365889,14.78683882,3.662580543
0,115,608939.7796,3274991.78,7.8,8.031413976,3.23734618,-0.231413976,0.053552428,0.016542077
0,116,634449.6722,3267879.299,2.04,4.266128692,5.14147002,-2.226128692,4.955648953,0.963858378
0,117,601722.6198,3269844.856,10.97,7.815258271,4.16649099,3.154741729,9.952395377,2.388675603
0,118,620872.3314,3253564.336,10.11,7.408482476,3.7868949,2.701517524,7.298196932,1.92722458
0,119,611715.381,3266399.456,6.28,9.396428394,3.45076076,-3.116428394,9.712125935,2.814488343
0,120,601198.1453,3283230.894,10.2,7.762920948,3.5405293,2.437079052,5.939354306,1.677532878
0,121,621842.1102,3276047.907,2.29,3.776001079,3.05204505,-1.486001079,2.208199207,0.723514617
0,122,656172.5827,3302953.274,13.23,7.703608146,4.35803731,5.526391854,30.54100692,7.007972799
0,123,647177.4636,3282817.193,2.08,6.839006206,5.03317657,-4.759006206,22.64814007,4.499770623
0,124,617768.5129,3279698.668,3.32,4.284705958,2.9731632,-0.964705958,0.930657585,0.313019341
0,125,621219.2554,3283891.534,2.23,2.638223185,3.94510766,-0.408223185,0.166646169,0.042241222
0,126,649888.9484,3291166.438,8.41,6.179815363,4.35297634,2.230184637,4.973723515,1.142602929
0,127,669323.2617,3285439.582,4.98,6.794281493,2.77834827,-1.814281493,3.291617336,1.184738923
0,128,682773.9269,3301449.411,8.58,7.4877235,5.41999036,1.0922765,1.193067952,0.22012363
0,129,673231.6801,3276107.404,4.78,5.777517381,3.54989247,-0.997517381,0.995040925,0.280301709
0,130,678186.7599,3286039.135,6.91,5.704846925,2.57808553,1.205153075,1.452393934,0.563361424
0,131,683233.5483,3289816.122,7.42,6.936415329,3.6382684,0.483584671,0.233854134,0.064276218
0,132,665447.7867,3274758.336,7.36,4.593960146,4.48848758,2.766039854,7.650976474,1.704577842
0,133,666823.5522,3290790.755,7.28,6.475491602,2.86670079,0.804508398,0.647233762,0.225776532
0,134,676593.9292,3293250.57,7.06,6.817135338,2.8334993,0.242864662,0.058983244,0.020816396
0,135,681487.2896,3281472.933,5.4,5.955588879,3.2368142,-0.555588879,0.308679002,0.095365067
0,136,670773.6411,3296085.371,5.26,7.86776046,3.15114091,-2.60776046,6.800414617,2.15808014
0,137,671429.8298,3305795.567,8.14,8.672267514,4.44471278,-0.532267514,0.283308706,0.063740611
0,138,671703.747,3365389.368,4.2,2.331699772,2.42529385,1.868300228,3.490545742,1.439225907
0,139,677308.0824,3365479.342,2.97,2.687842781,3.57067199,0.282157219,0.079612696,0.022296278
0,140,696623.7386,3360267.314,5.23,4.927489911,2.82873323,0.302510089,0.091512354,0.032351002
0,141,691901.9497,3362955.139,7.6,3.793568946,2.74279566,3.806431054,14.48891737,5.282536202
0,142,694055.5753,3369461.587,4.83,6.243502847,3.07846137,-1.413502847,1.997990298,0.649022371
0,143,686132.3156,3372402.817,4.29,4.45730765,3.46582492,-0.16730765,0.02799185,0.008076533
0,144,699717.8078,3366330.039,4.87,7.388638927,3.30220139,-2.518638927,6.343542045,1.92100399
0,145,703999.8203,3372878.282,11.55,5.492254987,5.20441417,6.057745013,36.69627464,7.050990456
0,146,694711.7603,3355150.81,3.09,4.385077928,2.45605289,-1.295077928,1.67722684,0.682895245
0,147,696773.6794,3351953.684,3.61,3.670806473,3.01787209,-0.060806473,0.003697427,0.001225177
0,148,669345.0578,3362580.678,2.21,4.283320208,2.6156182,-2.073320208,4.298656685,1.643457247
0,149,556319.5233,3385420.243,9.95,12.28339563,3.2395664,-2.333395626,5.444735147,1.680698734
0,150,554756.8667,3378485.746,12.86,10.57604093,4.3069501,2.283959074,5.216469052,1.211174713
0,151,537642.248,3357634.234,12.4,9.713432141,4.4050217,2.686567859,7.217646861,1.638504269
0,152,548867.3212,3354908.328,11.87,10.44817318,3.83457763,1.421826824,2.021591517,0.527200571
0,153,555294.9788,3351245.054,8.79,10.65406702,4.58380197,-1.864067017,3.474745844,0.758048857
0,154,539696.4529,3343327.811,8.62,5.78002184,3.49421981,2.83997816,8.065475949,2.308233708
0,155,574180.4878,3458955.887,8.26,8.447446567,3.17660745,-0.187446567,0.035136215,0.011060925
0,156,567302.0498,3459279.053,9.31,9.070656869,3.55906043,0.239343131,0.057285134,0.016095578
0,157,573048.6967,3454360.448,10.45,8.631110413,2.72641158,1.818889587,3.30835933,1.213448239
0,158,537608.8093,3472584.786,7.15,6.108464561,5.21916999,1.041535439,1.084796071,0.207848388
0,159,533231.7285,3486916.94,4.51,7.041452536,3.90882448,-2.531452536,6.408251942,1.639432002
0,160,545803.9913,3415847.219,7.29,11.68370772,6.20683946,-4.393707717,19.3046675,3.110225039
0,161,617724.0706,3415412.909,8.9,9.76859248,2.54537451,-0.86859248,0.754452896,0.296401529
0,162,615065.9332,3420526.037,8.47,8.841066232,3.01494561,-0.371066232,0.137690149,0.045669198
0,163,602083.9194,3417776.639,7.72,7.530817525,6.0091874,0.189182475,0.035790009,0.005955882
0,164,557484.9799,3391583.326,12.75,9.615663954,3.62656847,3.134336046,9.824062449,2.708914096
