Mask,SN,X_n (m) (m),Y_n (m) (m),POMKH,cv_rabi_96_3-POMKH-Krig,cv_rabi_96_3-POMKH-Var,kme,ev,ratio
0,165,575136.0795,3398465.006,8.05,8.786498499,3.21880287,-0.736498499,0.542430039,0.168519186
0,166,570995.0731,3401207.571,8.7,8.844589334,3.53348765,-0.144589334,0.020906076,0.005916555
0,167,596557.5154,3391585.776,7.45,9.224607464,6.41039779,-1.774607464,3.149231651,0.491269303
0,168,544115.4136,3393829.051,9.79,12.7019954,4.02969588,-2.911995398,8.479717198,2.104306988
0,169,550271.9159,3397396.29,11.19,10.42633033,3.51446889,0.76366967,0.583191365,0.165940113
0,170,571703.0729,3414604.392,10.44,8.428162885,5.00250748,2.011837115,4.047488577,0.809091959
0,171,534224.1334,3297600.026,2.06,5.959507442,5.7283105,-3.899507442,15.20615829,2.654562508
0,172,552279.9563,3311059.788,4.63,3.574100203,3.88142544,1.055899797,1.114924381,0.287246116
0,173,553051.0703,3317989.237,3.88,4.428507987,2.73033409,-0.548507987,0.300861012,0.110192014
0,174,557070.1408,3318009.251,5.84,4.081911534,2.95339804,1.758088466,3.090875054,1.046548759
0,175,542411.2266,3332564.371,2.7,3.315738413,2.91195793,-0.615738413,0.379133793,0.130198925
0,176,547393.9579,3325043.23,2.81,3.030748649,3.05954179,-0.220748649,0.048729966,0.01592721
0,177,536560.3773,3337837.768,3.2,5.533958339,3.28048626,-2.333958339,5.447361528,1.660534779
0,178,518011.9113,3280479.697,4.6,8.196056473,6.79721381,-3.596056473,12.93162216,1.902488655
0,179,566807.8102,3302826.759,4.7,4.396331384,2.20184059,0.303668616,0.092214628,0.041880701
0,180,566816.1142,3301441.636,4.16,4.863260877,2.28694202,-0.703260877,0.494575861,0.216260778
0,181,549365.6344,3333209.031,2.51,5.521691158,3.66548029,-3.011691158,9.070283631,2.474514365
0,182,518585.406,3416688.639,12.9,12.07324279,4.36382311,0.826757206,0.683527478,0.15663501
0,183,504782.0002,3410208.87,6.97,10.34246022,4.27783615,-3.372460216,11.37348791,2.658701154
0,184,511696.3954,3403749.59,12.82,9.77520531,3.38891856,3.04479469,9.270774704,2.735614486
0,185,529627.8512,3408093.941,13.7,11.79133995,4.29441703,1.908660046,3.642983171,0.848306801
0,186,522188.6268,3407614.172,14.12,13.43326338,3.2111975,0.686736625,0.471607192,0.146863341
0,187,520743.7488,3398991.796,13.28,12.37048619,3.73596702,0.909513808,0.827215367,0.221419344
0,188,495214.5749,3402512.932,5.83,5.869967846,3.73383537,-0.039967846,0.001597429,0.000427825
0,189,507049.956,3395310.85,9.66,7.83500694,3.62885981,1.82499306,3.330599669,0.917808856
0,190,518313.2719,3389444.518,7.64,11.37779078,3.32471033,-3.737790781,13.97107992,4.202194638
0,191,500133.078,3389428.955,7.12,6.082002654,3.06852986,1.037997346,1.07743849,0.351125307
0,192,509721.1518,3383276.75,7.05,7.312803511,3.85129951,-0.262803511,0.069065685,0.017933086
0,193,535292.3136,3382406.553,13.74,13.07621219,4.89008001,0.663787809,0.440614255,0.09010369
0,194,521791.5876,3380554.679,10.84,9.332659124,3.79776178,1.507340876,2.272076516,0.598267255
0,195,498137.7897,3395431.835,5.57,6.700936495,2.76027616,-1.130936495,1.279017356,0.463365722
0,196,453599.0476,3369673.384,1.74,2.967328863,4.56329704,-1.227328863,1.506336138,0.3300982
0,197,437723.8485,3368367.602,3.95,1.190512124,4.05631568,2.759487876,7.614773338,1.877263492
0,198,456456.1673,3383821.935,1.95,2.620101689,4.05724161,-0.670101689,0.449036274,0.110675261
0,199,475474.2649,3373141.885,1.56,3.966950024,4.93027736,-2.406950024,5.793408418,1.175067444
0,200,448363.082,3322445.848,7.36,9.148603754,4.609253,-1.788603754,3.199103389,0.694061139
0,201,444109.3112,3349678.158,1.48,2.607823252,4.54269391,-1.127823252,1.271985288,0.280006823
0,202,460618.724,3371338.701,2.46,2.020845567,3.87445214,0.439154433,0.192856616,0.049776487
0,203,462782.1506,3325312.002,5.3,8.119279948,4.27957764,-2.819279948,7.948339425,1.857271931
0,204,440749.0936,3360654.73,1.35,2.504964754,3.34607933,-1.154964754,1.333943583,0.398658684
0,205,657535.437,3365020.828,12.64,6.884735278,3.67975943,5.755264722,33.12307202,9.001423232
0,206,659181.2732,3381982.19,5.98,7.367302333,2.6342117,-1.387302333,1.924607763,0.730620004
0,207,656984.7439,3386415.382,8.47,7.105898064,2.61366791,1.364101936,1.860774092,0.711939755
0,208,670022.9773,3370444.423,1.71,3.750652868,2.54592706,-2.040652868,4.164264128,1.635657279
0,209,624022.7892,3368897.439,8.03,6.887552338,6.27852035,1.142447662,1.30518666,0.20788125
0,210,665931.4509,3371058.597,4.1,4.255218421,2.655781,-0.155218421,0.024092758,0.009071817
0,211,657795.0652,3358157.423,8.13,9.786512592,4.43492807,-1.656512592,2.744033967,0.618732463
0,212,665713.2835,3364372.514,3.32,5.482018737,2.77063647,-2.162018737,4.674325019,1.687094308
0,213,665445.2037,3381922.304,5.46,3.353279843,2.96030189,2.106720157,4.43826982,1.49926257
0,214,647018.5202,3442630.152,1.84,3.255339875,3.43517505,-1.415339875,2.003186962,0.583139704
0,215,650132.0444,3447293.464,1.92,3.056927084,3.18080105,-1.136927084,1.292603194,0.406376625
0,216,634955.0948,3453555.475,4.83,3.378083316,3.00926904,1.451916684,2.108062057,0.700522961
0,217,647704.581,3454188.525,2.21,3.890889086,3.70427524,-1.680889086,2.825388119,0.762737091
0,218,637643.1744,3460519.305,6.04,2.562696682,3.02872744,3.477303318,12.09163837,3.992316445
0,219,630893.4663,3460894.965,2.15,4.184028106,2.73790097,-2.034028106,4.137270336,1.511110293
0,220,633195.3685,3467082.986,2.59,3.841477564,3.33088787,-1.251477564,1.566196093,0.470203788
0,221,626452.0201,3467307.407,2.68,3.43155189,3.67609149,-0.75155189,0.564830243,0.15364967
0,222,635980.9243,3414767.637,11.15,12.24201169,3.36145273,-1.092011692,1.192489535,0.354754218
0,223,631637.7774,3415821.762,13.32,11.83714155,3.39191904,1.482858447,2.198869174,0.648266998
0,224,649968.6092,3421360.457,3.75,5.997543144,2.96606035,-2.247543144,5.051450184,1.703084087
0,225,646863.9467,3425074.261,6.3,4.35089435,3.12966497,1.94910565,3.799012835,1.213872051
0,226,640574.2168,3449009.596,2.88,3.103405692,3.07628864,-0.223405692,0.049910103,0.016224129
0,227,656370.2971,3401188.398,6.25,6.562996097,3.43988389,-0.312996097,0.097966557,0.028479611
0,228,651135.3854,3395108.352,11.35,8.599420948,3.65493449,2.750579052,7.565685121,2.069991991
0,229,651432.5933,3411742.029,5.97,6.257327397,3.60649309,-0.287327397,0.082557033,0.022891222
0,230,676975.6934,3385800.863,2.14,5.236214209,4.25549918,-3.096214209,9.586542428,2.252742163
0,231,662536.0795,3389269.275,2.88,6.028296432,3.02604117,-3.148296432,9.911770424,3.275490936
0,232,572364.9938,3314712.705,6.25,5.430039135,4.33823332,0.819960865,0.67233582,0.154979175
0,233,576472.3301,3302119.48,4.49,6.132525568,3.89132933,-1.642525568,2.697890242,0.693308125
0,234,565543.1297,3312515.473,4.09,5.245888982,3.41806856,-1.155888982,1.336079339,0.390887226
0,235,597619.0038,3292895.923,6.56,8.796679798,2.97055554,-2.236679798,5.002736519,1.684108057
0,236,584219.0924,3393452.546,8.05,8.496219363,4.59596032,-0.446219363,0.19911172,0.043323203
0,237,594753.2544,3298258.341,9.11,6.362406258,3.62654089,2.747593742,7.549271371,2.081672757
0,238,598561.9982,3439604.203,7.75,6.916180877,3.92019802,0.833819123,0.69525433,0.177351839
0,239,595686.4523,3449892.512,6.48,7.156713697,3.64337228,-0.676713697,0.457941428,0.125691637
0,240,607337.1643,3436610.464,5.57,9.339494396,3.48724311,-3.769494396,14.209088,4.074590602
0,241,606995.7904,3444150.834,11.26,8.505106074,3.34312109,2.754893926,7.589440544,2.270166213
0,242,624046.0885,3435869.132,11.96,10.15352374,4.73934519,1.806476265,3.263356496,0.688566957
0,243,499206.6463,3458694.151,8.3,9.549009273,4.56270019,-1.249009273,1.560024164,0.341908102
0,244,499999.9985,3472086.16,8.34,9.498431119,4.40399678,-1.158431119,1.341962657,0.304714723
0,245,511082.7573,3481635.956,8.05,8.001184239,4.00203151,0.048815761,0.002382979,0.000595442
0,246,492069.5385,3462853.243,8.77,8.787297281,4.75012831,-0.017297281,0.000299196,6.29869E-05
0,247,509508.6513,3471628.685,10.86,8.161770988,4.40029171,2.698229012,7.280439801,1.654535717
0,248,466259.7479,3451821.319,8.54,6.233196926,10.8475886,2.306803074,5.321340422,0.490555147
0,249,509223.0219,3342490.242,8.2,6.670658359,4.19987021,1.529341641,2.338885855,0.556894794
0,250,500000.0033,3356830.463,6.85,5.89449953,3.86272022,0.95550047,0.912981148,0.236357048
0,251,523231.9242,3354823.617,6.88,6.80627811,3.07737509,0.07372189,0.005434917,0.001766089
0,252,523223.0661,3358979.157,6.23,7.816019805,3.09693674,-1.586019805,2.515458822,0.812240944
0,253,512808.3599,3362655.757,7.15,7.215437754,2.29336049,-0.065437754,0.0042821,0.001867173
0,254,506427.8485,3322173.033,8.7,8.098276809,4.11876815,0.601723191,0.362070799,0.087907546
0,255,516093.412,3305869.519,7.35,6.208178896,4.98709756,1.141821104,1.303755434,0.261425693
0,256,522891.0153,3326196.365,4.64,5.26664521,3.82809261,-0.62664521,0.392684219,0.102579603
0,257,480857.4933,3326343.123,9.57,8.768157625,3.56842588,0.801842375,0.642951194,0.18017782
0,258,503216.0555,3314784.424,9.62,8.592143642,4.23323225,1.027856358,1.056488693,0.249570217
0,259,517395.7038,3330495.604,6.06,6.345241041,3.32664539,-0.285241041,0.081362451,0.024457807
0,260,479664.9121,3332963.105,8.41,7.366242269,3.32672413,1.043757731,1.089430201,0.327478372
0,261,468026.5998,3333298.6,7.14,6.322713962,4.3537546,0.817286038,0.667956468,0.153420789
0,262,523801.0792,3338664.553,6.91,6.164724271,4.2740731,0.745275729,0.555435912,0.129954706
0,263,479149.4115,3343275.73,4.47,6.906009731,4.17738089,-2.436009731,5.93414341,1.420541618
0,264,491319.7113,3352647.623,3.8,6.499842705,4.36127952,-2.699842705,7.289150632,1.671333057
0,265,479788.4527,3356356.693,7.57,3.520954185,4.55508585,4.049045815,16.39477201,3.599223495
0,266,512809.9902,3361270.571,7.41,7.099695618,2.28549214,0.310304382,0.096288809,0.042130449
0,267,491879.2575,3386507.63,5.43,5.220866929,4.48487561,0.209133071,0.043736641,0.00975203
0,268,471429.6729,3406090.09,4.57,3.488517299,3.60908827,1.081482701,1.169604833,0.324072105
0,269,450142.796,3400780.676,1.55,3.781264974,5.84001993,-2.231264974,4.978543384,0.852487396
0,270,498399.9144,3369112.56,5.75,6.24194875,4.38290667,-0.49194875,0.242013573,0.055217597
0,271,467017.4643,3397329.295,1.37,3.435667168,4.24858323,-2.065667168,4.266980849,1.004330295
0,272,460086.3561,3393196.964,3.98,1.646383987,3.86974047,2.333616013,5.445763696,1.407268456
0,273,624981.5791,3401238.792,11.72,9.906130121,4.5008393,1.813869879,3.290123938,0.731002313
0,274,628995.5099,3376960.999,6.14,9.383973207,5.39547523,-3.243973207,10.52336217,1.950405056
0,275,621143.4315,3411355.887,11.15,10.07999849,2.87100351,1.07000151,1.144903231,0.398781551
0,276,421775.7818,3368686.297,1.77,4.21845929,5.6156469,-2.44845929,5.994952895,1.067544488
0,277,418925.028,3333120.079,2.49,3.574135996,3.23562724,-1.084135996,1.175350858,0.363252863
0,278,422152.6134,3335436.32,2.17,3.551402959,2.73757617,-1.381402959,1.908274135,0.697067046
0,279,410085.6347,3332080.559,2.72,4.971358576,3.45783662,-2.251358576,5.068615438,1.465834276
0,280,428584.8538,3357649.302,2.48,2.458245351,4.08904126,0.021754649,0.000473265,0.00011574
0,281,397506.7539,3326341.28,5,6.563928508,7.98394941,-1.563928508,2.445872378,0.306348682
0,282,427851.7938,3331457.155,3.94,5.763607457,3.13482744,-1.823607457,3.325544157,1.060838027
0,283,436930.1684,3323120.898,12.18,8.717794747,2.90196037,3.462205253,11.98686521,4.130609549
0,284,433008.5228,3338843.242,5.36,4.221909872,4.15801345,1.138090128,1.295249139,0.311506722
0,285,410911.987,3321730.288,8,4.381073397,5.17402263,3.618926603,13.09662976,2.531227769
0,286,434782.7013,3326827.274,9.05,8.932849267,2.64393173,0.117150733,0.013724294,0.005190866
0,287,417038.0746,3345447.906,3.85,2.892262373,4.08194711,0.957737627,0.917261362,0.224711722
0,288,468130.0421,3413641.59,4.25,4.639597033,4.44549654,-0.389597033,0.151785848,0.034143733
0,289,407352.3441,3341184.855,4.59,3.186799895,4.32993252,1.403200105,1.968970535,0.454734693
0,290,551828.224,3564584.588,4.97,5.996125462,3.68119283,-1.026125462,1.052933464,0.28603051
0,291,558863.6018,3570165.706,5.9,5.259536708,6.72646591,0.640463292,0.410193228,0.060981983
0,292,542069.5835,3550683.285,3.22,2.232448084,3.22228033,0.987551916,0.975258787,0.302661062
0,293,531704.4165,3554340.587,2.77,2.750488109,5.20518227,0.019511891,0.000380714,7.31413E-05
0,294,537728.0806,3555130.939,2.28,2.877626381,3.0117143,-0.597626381,0.357157291,0.118589367
0,295,544797.4004,3556237.344,2.91,3.406154713,3.53313834,-0.496154713,0.246169499,0.069674458
0,296,553961.6515,3557205.651,6.79,4.294488576,3.15822725,2.495511424,6.227577267,1.971858506
0,297,512622.9913,3516889.801,1.75,5.66683944,8.23229643,-3.91683944,15.3416312,1.863590716
0,298,557815.9852,3547373.477,2.55,5.742607294,3.3755152,-3.192607294,10.19274133,3.019610557
0,299,593893.2375,3487441.422,8.25,6.538613079,4.08412776,1.711386921,2.928845193,0.717128691
0,300,592219.0618,3497741.737,3.9,7.216478634,5.19832481,-3.316478634,10.99903053,2.115879814
0,301,570107.9217,3513733.718,3.28,3.615899497,4.55042658,-0.335899497,0.112828472,0.024795142
0,302,561165.2011,3513368.878,1.88,2.977369867,5.1514291,-1.097369867,1.204220625,0.233764379
0,303,566973.1038,3530494.032,6.43,4.841313418,3.53371255,1.588686582,2.523925056,0.714241756
0,304,570863.7334,3537602.336,7.54,5.390546404,4.906126,2.149453596,4.620150761,0.94171058
0,305,558284.8132,3534135.859,1.85,4.003159631,3.73795546,-2.153159631,4.636096397,1.240275987
0,306,561538.8785,3538773.614,4.97,4.222321127,2.86820908,0.747678873,0.559023697,0.194903398
0,307,592542.0854,3461256.856,5.94,6.821318255,3.56184494,-0.881318255,0.776721867,0.218067288
0,308,587173.1075,3470909.855,5.31,6.391493523,3.31442477,-1.081493523,1.16962824,0.352890266
0,309,598253.8842,3472547.589,9.35,8.596334462,4.39485206,0.753665538,0.568011743,0.129244793
0,310,612784.8275,3447752.12,11.35,11.6145428,3.18370316,-0.264542797,0.069982891,0.021981601
0,311,611391.0046,3454357.615,12.05,10.4297397,3.60445873,1.620260305,2.625243456,0.728332228
0,312,574847.532,3494984.58,3.06,3.386830737,4.17046739,-0.326830737,0.106818331,0.025613036
0,313,582869.4166,3480573.842,6.61,4.611847517,3.0525407,1.998152483,3.992613345,1.307964
0,314,578354.8795,3484233.774,3.51,4.95137085,3.25260356,-1.44137085,2.077549927,0.638734444
0,315,565425.9237,3437684.975,10.45,8.511704213,4.18914775,1.938295787,3.756990558,0.896838876
0,316,573573.4786,3432165.858,9.81,9.758256644,4.25158397,0.051743356,0.002677375,0.000629736
0,317,578347.5802,3442729.618,8.7,9.058220536,3.42506329,-0.358220536,0.128321952,0.037465571
0,318,579788.5461,3448343.946,7.05,8.734386461,3.21672023,-1.684386461,2.83715775,0.882003266
0,319,568381.3321,3447832.811,9.85,9.535907279,3.75151478,0.314092721,0.098654237,0.026297174
0,320,550811.9751,3451274.078,5.42,8.255824699,5.8465529,-2.835824699,8.041901723,1.375494563
0,321,559778.0692,3480108.057,8.05,6.174633527,6.07965554,1.875366473,3.516999408,0.578486624
0,322,477135.1336,3523373.13,8.33,6.690314525,8.73792085,1.639685475,2.688568457,0.307689724
0,323,528067.0679,3494906.56,6.8,4.163148382,4.20878591,2.636851618,6.952986455,1.652017138
0,324,498022.2029,3488249.494,8.09,8.139748039,3.02612805,-0.049748039,0.002474867,0.000817833
0,325,456571.288,3508198.686,6.88,6.926244798,7.63432744,-0.046244798,0.002138581,0.000280127
0,326,468017.8481,3507233.237,6.35,7.294303652,6.00559398,-0.944303652,0.891709387,0.148479799
0,327,495255.4307,3493022.434,7.79,7.659372818,3.39053016,0.130627182,0.017063461,0.005032682
0,328,506590.0342,3492407.69,6.42,7.054184416,4.31445193,-0.634184416,0.402189873,0.093219227
